# sha256 of every file in this repo as computed ON THE SERVER
# source: root@64.83.24.126:65432  path: /opt/starai
# files: 572
21d19c2f742d2bcc51ed49a66e21126a8d9ab6bf46d05363ef83d14ce50bd9a6  apps/web/src/app/app/layout.tsx
9197e0bbebbe5d018416fc3345df3e71dceb841933fe440f9d43f57d0654cf84  apps/web/src/app/app/models/[code]/page.tsx
cb6fe06103369875a3a02b8fa142d5f364c8cc7ac07b29830b55567d6756d356  apps/web/src/app/app/page.tsx
2ecaf8a871eacd5f3bf20e9b51ccd9c383f9b2ea517900bba17fbafefa875778  apps/web/src/app/app/pricing/page.tsx
39efadfbcb73af665bed8c3cc36c2d8bbd82ed5d033a1816050e73bf1fa2a9cb  apps/web/src/app/app/settings/page.tsx
4a3e51196dae8cead3b989f93f311e277061a871eb22f9d12d3d4eb850ac07ec  apps/web/src/app/app/wallet/page.tsx
ba35c3b31e5650c5969f76301ac85ca6115caa67beee6c73f21042e1d43ecc08  apps/web/src/app/app/works/page.tsx
25fba1fd2f2dcb23fd9869df8ab0627546f0dd3f5b6f1d279f1a489a79396f4f  apps/web/src/app/auth/callback/page.tsx
33fa7e3d0c05edc08d92d81446c2adec573abc5f1841d8bf413e2420d99a40ea  apps/web/src/app/error.tsx
59518fe2a1349b2bcef915e56c970e3a684ba7ee2068ae5564b17f1d5a4a7697  apps/web/src/app/globals.css
92944d9f43fbacc26e3caa55a74c35cf7616c5244cb336fae5e14e69ff923997  apps/web/src/app/layout.tsx
6df53428b764af9819a2369918376bdf46339834437b2759b77cb76abb1cec48  apps/web/src/app/loading.tsx
7838fd04b92dde26c9192c62fedd024f04aae7677d88485550c957b23810fce1  apps/web/src/app/page.tsx
ce4871f35fbbd4c561d278cd45cd4f1bc8a705a23bc93bfefc1ebaac5deec1a6  apps/web/src/app/privacy/page.tsx
ef261b32eec69de984b0390554c489e328c03c1084708569d2ddf6823230c2c3  apps/web/src/app/site-icon/route.ts
41ca453b373d63657bdea186a03e56365120381e2713bf8ece4657aef16605d6  apps/web/src/app/terms/page.tsx
2d1c4a820d46cc57e3e1d6dd4f93a582b7a65ee61ba41378f6074f5ea479cf06  apps/web/src/app/v1/route.ts
da61a27fc508565856c23c5c5f0dfc5547c01a9ba5a92eafc70e65804cb3c15f  apps/web/src/components/AppShell.tsx
2635d71dfb016a3111206a22b89306d70d8c16982ec57d47c348e4cc23c53ab4  apps/web/src/components/ForcedAnnouncementModal.tsx
50d829b951b3ec44f85c2d3f890a9b363ced33e1f45faf0cd315524bf9b812af  apps/web/src/components/LandingPageClient.tsx
6413aac9e549aa42c12ae8c11dadcc743f0affc23d4b22322454c08674c5fea6  apps/web/src/components/LoginModal.tsx
a2856887c8f08d87511567ca43ad7e393bef34fa53ad0ee835f39fa94c6111d1  apps/web/src/components/NotificationBell.tsx
5fca2031d99eea7fb9c830b5446b26293c72fa1cbcd8bd41f24b631561391824  apps/web/src/components/ParticleBackground.tsx
cf997e0dda08149b283589364eeb4cee1020d724a85a33fe0363fced7ef82b67  apps/web/src/components/PixelPet.tsx
14e44a3ae67cad30439485f2c59bd7cc8229c2beb6644254f0525504e78c7472  apps/web/src/components/RechargeModal.tsx
4545dcb44fd200caf5d4e26f6bf51ba9fcd2bf811faff957df8bdf7fdab51d3c  apps/web/src/components/ReferralShareButton.tsx
7fe321b5476a370e22f1155ce9db4ec3f4fb871f8a1db4a3675129d8564182d7  apps/web/src/components/SiteBrand.tsx
b5a01aa080695773b88dacef8bc071f7bdac9af784bf64a9700dc2421e7e1730  apps/web/src/components/TunaSwimmer.tsx
8c1a6d4205608119de4706b6b5119b822a8b55f69086739caf1c2a5a9fa0849a  apps/web/src/components/UILanguageSelector.tsx
b548a11c5bda74560b43f366efc9d859ffd44da36508e7765b6ea8eb1889f96d  apps/web/src/components/WorkbenchTopActions.tsx
1cca23eda6b2990d667c232adc17d84179bc17f780b594b621ac3959f14a5e11  apps/web/src/components/WorkbenchUserMenu.tsx
9a1c534647bd97827596c2de02363c433e8b68ecbca6f98563250672a7aee2a6  apps/web/src/components/workbench/AgentLanding.tsx
04837351eb2dbd8506d4522a3d37300faf64ea932289ae701c90e3aee6b95424  apps/web/src/components/workbench/AgentWorkspace.tsx
c9ba8dc11b84e49b51b591b87ef9016e08953cce46f2967df48fcbe9064f4696  apps/web/src/components/workbench/BottomBar.tsx
e8393f2434e72ab2580dee6ec6d61fb5b837b5b04c8d0be17298b18ff963fdd0  apps/web/src/components/workbench/GalleryPanel.tsx
af37d0c174fc729e4a0959d3cb9df8edd63f4c71000c3ff656a518c7f1706519  apps/web/src/components/workbench/GenerationLanguageMenu.tsx
18e1f1fa13c92d1bd27a3725e1869bec1d7a45fcb15079a98aced70a1b7855c6  apps/web/src/components/workbench/ImageGenerationToolbar.tsx
8677bd81c0420691cf701af9049165f87a9fdcf90c36c43a14fe18240c99b0ab  apps/web/src/components/workbench/InfiniteCanvasWorkspace.tsx
39e2d21aff594531ade9df8a4fe9c97cd11cd05467479f6439248dbd848401d5  apps/web/src/components/workbench/MediaOptionMenu.tsx
54078239486c0c13b93f06b4afb2e7c6854d4f45566f7390c6565705c7b18d49  apps/web/src/components/workbench/ModelPlaza.tsx
98320e60212d1e6a33ba9e34acd4bf92767091b7914e0cef6e1f527537cc300b  apps/web/src/components/workbench/ModelWorkspace.tsx
4adaf94b9d8bb0256e5a662da6949c0066eb1afc43194907e938e7189ff17cfb  apps/web/src/components/workbench/NovelChapterList.tsx
15d1f5160580ac1a4974eaf3d661e4c8e2eb77f33d3d294066d69c793c75644d  apps/web/src/components/workbench/NovelPlayGuide.tsx
f0e0db8881d8d9f536ce9e0ae480198c46a878d783a3f75a88af9fabff8618e3  apps/web/src/components/workbench/NovelRoleCards.tsx
68e98db9028fff0fc6a6445b241f738b67ea38e6b1bf7fe7a5b73be212c2cb02  apps/web/src/components/workbench/NovelWorkshopLanding.tsx
d956548a2f491e91c6fa640a9b829b4e981183d0f8e88fd6f0517a76ba9c16a4  apps/web/src/components/workbench/PhotoPlayGuide.tsx
90d2a6ca0e5498c3f9b8782e5eb6601d907310cd214ccf45fc67700d3776c678  apps/web/src/components/workbench/PhotoStudioLanding.tsx
2ba3672acd5bee8a1b1b934fde97519191a39ce75aac00ae02b533cda1ea896a  apps/web/src/components/workbench/PricingModal.tsx
88d7ffad5f989d20b539b9b95b664802acf4a6fe2623a85ac97e73107e6fe484  apps/web/src/components/workbench/SchemaForm.tsx
00c848abbe6fb774158781612ea6cb3d1e37385a2374f78c8513466f99bc8320  apps/web/src/components/workbench/TryOnPlayGuide.tsx
477e7d3ef63e25cd9f92936cbb6e2605c9cf33987504a5f4ca86a99470b82149  apps/web/src/components/workbench/VideoUpscaleWorkspace.tsx
ee75493784a6c23ca26f6368074e6c3b62b4911095ecf20b4360ed8625e42cb1  apps/web/src/components/workbench/VirtualTryOnLanding.tsx
d4466be909702c891a84bfa87fe2d11ae0b1207f6e77644dc5bdd04764268d65  apps/web/src/components/workbench/audio/AudioOptionToolbar.tsx
0b5f9efd4ffb83e2826068492d6760d5d9b1ffd4170811ace868d7feec51a342  apps/web/src/components/workbench/audio/AudioUploadButton.tsx
bcf329b6c597e115b07e5e2ca370bba6545bb249fe11db149c5c2768aa6d5797  apps/web/src/components/workbench/categoryMeta.ts
8c04835d36e62800dfcb398c10695792774f4a1bb8866e3b868b9ec176eda5c9  apps/web/src/components/workbench/video/VideoApiSection.tsx
51996e058d2cf5090c714ab82dca0e793ecbf1fd9d11001bd1836e25b68890c3  apps/web/src/components/workbench/video/VideoOptionToolbar.tsx
a19917ac4d43719994ae869d0e843f1e6687af901f1c57749cc5080b6cf0a9e1  apps/web/src/components/workbench/video/VideoUploadArea.tsx
e0f70a2146f5287e7d34a910ed539bbb7db85d062a727563311811cf2aabd98f  apps/web/src/hooks/useNotificationPolling.ts
df6b9a4e952fde74aa23c78c2f774b2a0d52da04247340318050b049327c4e2c  apps/web/src/i18n/I18nProvider.tsx
dd165086dbb7f4753a65011b2409a00092a6b0dfdabdbdef52b734ec22216684  apps/web/src/i18n/dictionaries.ts
8f7fe075485283c0cd4c84e41a1cce341c02b1ed3830b75a9e89f9d61c1f642f  apps/web/src/i18n/it.ts
481b178194f805331ec7a593b956869a45840b0cfd5a3ffcdfa0a5b05cf40f08  apps/web/src/lib/api.ts
ab44e689ef79f87ac2f849a742d544319e930d620696f5e988ee2301e34bb320  apps/web/src/lib/notificationText.ts
41ea935195704f963f48ddf37d589a30d69696cab7ea4f3f28e945ba3d14b4e1  apps/web/src/lib/public-config.ts
d205ebf77fdcaa9691ce46cf16ec5806a0f71b46b0cb308f57bac6df861a9e29  apps/web/src/lib/publicText.ts
96b7b23e34b7d8015eac666945b9dc45dddf1babebc0381c2b9225830b897d27  apps/web/src/lib/static-i18n.ts
a629e7770f1100047789eb4aa5c86c54760b4fe239b114d2502568761a1bb3c1  apps/web/src/middleware.ts
a82092be0217329234b23c13eb6cea327b53699700d7ad88ffee1d51723d61fd  apps/web/src/store/auth.ts
a2b32f8ee236a1e062caa47041cc7644766a91921cd58b41bf3b23e1b2950a4d  apps/web/src/store/notifications.ts
1c20ed6a515df1839d66a712c1237d65d1ea4db6b8265225b33496a05da91020  apps/web/tailwind.config.ts
0fc0ea452762310ef5f44dc871cce16ecf8e73bf25c8fee87ca86e9a0b4bb925  apps/web/tsconfig.json
f75a8231604da89fbd674ee54ace5f042d5aa979671880c99fe66fd65014b5e1  docs/ai-comic-drama-chain.md
f16304aba3ce4016ea7668c3b6d202612a98a84e4c7d6ee2111d6bcb199088ab  docs/api/openapi.yaml
20731a064ad0194ada67fd839fac9922c03639321fa100ead03cd61a4452d5ff  docs/deploy-single-domain-baota.md
951c1bf920c01db00258d8169e9353b6272371b582f0ba1d7737e466ec01c54f  docs/full-backup-restore.md
bec13908eb1e5c6fac8aaeae449ef183d74ea7a435f5b3fbd30d8bda2c117564  docs/i18n-missing-web-zh.md
ac2add109d569d812ed4ca653ea75ee8bb57b7303874cce2fa5218225b4105b7  docs/images/admin-agents-1.webp
74504ad42ac524ffa6875fc3f52943e575af7415c512d44c0c980b67e1b9cd11  docs/images/admin-agents.webp
b881c24b8f0cc01b614b0d7bf6cd6817ce6d3ef34875a826c380685add566177  docs/images/admin-dashboard.webp
846d67a7b9173c1e303acdc5cb02579dc07fa311bec712e82be7feff26f8af81  docs/images/admin-models-image.webp
0f652d9c286752144da6a48231f5bb05087e7906d17b724e56c72cbf9e18c09f  docs/images/admin-models-video.webp
07588b68cc78cf0df903eab476c7b3632e4e2d8290c9dae51a502752331d400c  docs/images/api-docs.webp
5083d8afd916eb8b3f6a87588b1d0b04ef288a3b87cf5fc577adfb8ef1b3a261  docs/images/comminicate.webp
2b32dcde0344cb1a1eaa2b018e251b325b5e5dfda39de9ac09270aa4166004d1  docs/images/home.webp
d96624345191d8b3b52b65e546c6ea0a0bfce1bae367855979e42c0f67f8ddd3  docs/images/model-pr.webp
86dd5ea58c132e5cc9706a60a8f46a28692fcb3eb527012a9f834bda11b55f59  docs/images/workbench-2.webp
ab0465c0c64ce481112211e3942c50d1769a293af1f89419812104b41d45a25a  docs/images/workbench-3.webp
56e151b0a7c3f84e3b7042bc31440256ce28bb0212cf1c762a16df52e21327e7  docs/images/workbench.webp
7756f0777835c7f96285ddbb811d7ea7ba732270b1356e35a5f8eeebe617605e  docs/images/works.webp
70e8f236983c1350e0f688066371793e027b035d52b660471fa0e65628a7baff  docs/observability.md
dc3bbe6693a4b1a2d9c04993fcde17ab2ae16d88f487f4855596b3390c75531c  docs/optimization-plan.md
bac173cc16058b3359a685c0a99cc0726eb2fff8c5a8590e4150f52c5817c735  docs/payment-generic-provider.md
9665282510685109ed18005a1d9ec689e97ffd93584b2e051a39e9e117473293  docs/payment-stripe-paypal.md
019bb5bdae16bdec2eb3ac162c6abb7ffca43eefd37cae6996c72b0a8d72d9d1  docs/payment-waffo-pancake.md
a03f0dd25aa34d9258c58f7bc020fea5c0bbd196c4d38b3b6f6aa7f2d1d2e427  docs/settings-pack.md
e95b7be6413420ced0392fc861be1c54f1434aac768679adb0ef5d0870379a82  docs/superpowers/plans/2026-08-13-nvidia-reasoning-support.md
003006f3793256f535f3f4b4a92209200fe003b5907f37042f59895daf9c9e86  docs/superpowers/specs/2026-08-13-nvidia-reasoning-support-design.md
bca81ab78d3debe58ec8ce391af1ccbec8a51f73addc54ee1d27a250e277835a  infra/docker/SUB2API.md
fe4237d1668a6617dfba01b3b78c1db5e2af9a0d7d06866c52c8b1e6e48566ad  infra/docker/docker-compose.prod.yml
ddc49edccd85ae136f6e6895acdbe9b845f8b91e17e579f0252446e890dfbfa1  infra/docker/docker-compose.sub2api.yml
c0aeebbead482fc6e299c3d0c63cb8736bea809a4e2ad766db2938c0385500c4  infra/docker/docker-compose.yml
996dd5405900a46ce93a51d9fae9c7ceceaff7e6c2f691b3b645a82f6d05d523  infra/docker/pico.sub2api-route.env.example
76ab9d845bc39a0a72052a340b87f72423c7e4c5212f9b13a61071bafc0346a3  infra/docker/sub2api.env.example
e32fe73eca7942646a623c14d0e8f9527a96af2e028574f39cfbd8523ca2a64e  infra/migrations/001_init.down.sql
6e84844d256f61f5bc5bb056a559d3e542aeb36f40e6f6f3f2ed492205a19345  infra/migrations/001_init.up.sql
f9b6e8a3e5a7d3279d8a5e0ae2ee59c82615aa396dc339a6569ba2aa18f8235e  infra/migrations/002_seed.down.sql
65ea15962f35d4ae6de948c11bd495c3ccf844dedfdbe7a66bf7acafca35b182  infra/migrations/002_seed.up.sql
ad0c6b450680b8aed77fa3b39a23b180af8582997fe4b5db97062788007ea558  infra/migrations/003_orders.down.sql
6aff16e7f86bd9fc4f8f45ca61b1594335af0aae51229423023db257c74260bf  infra/migrations/003_orders.up.sql
816cf5db876d10a5e2e23a8c6a08e2afec45374e04ca44111ce166b35562c3cf  infra/migrations/004_ops.down.sql
f6a1523f3dae97e940bed98d159dffaf5d03b76cf931a9cf19db93cd8768db66  infra/migrations/004_ops.up.sql
ae7e50a3c6eda00d540175023b3cba42464a10397eb8195184f1a6cc15f93cba  infra/migrations/005_gallery.down.sql
778ba193e91a297e72acf3472ff9788c5754804f0b8dd84700e45e6d1981480a  infra/migrations/005_gallery.up.sql
60bf04e7b7378a08233c3167667f6f57733d835e966175d695c75bdacc7e6a66  infra/migrations/006_workflow.down.sql
9099162b0335c43a2f0dbf0f408b4da767da4f3d21164e58977f5a9ee9a6f651  infra/migrations/006_workflow.up.sql
22ec0e721cd17adb3c70e777d76ed98e877bbba3f54bb15475ba34abd718bd1b  infra/migrations/007_video_model.down.sql
1ead62493ab33a728097ff469dd8c86d6483c277394b49f423384fa2e455fb75  infra/migrations/007_video_model.up.sql
607f746deb12fc0f9e5bb2e45d375aa12ce73d9c8321ac9ead16aa0be6813e0c  infra/migrations/008_home_cards.down.sql
